SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
GILLANDERS,EQ,96.01,96.01,90,90.84,90.45,96,7436,682051.24,24-Feb-2026,255,INE047B01011
GILLETTE,EQ,8613.5,8613.5,8400,8417.5,8426,8623,14953,126419345.50,24-Feb-2026,4549,INE322A01010
GINNIFILA,EQ,39.8,39.81,38.12,39,39.47,39.77,14537,571240.59,24-Feb-2026,210,INE424C01010
GIRIRAJ,ST,142.5,142.5,142.5,142.5,142.5,149.9,750,106875.00,24-Feb-2026,3,INE614Z01017
GKENERGY,EQ,120.99,122.17,116.12,117.36,117.2,121.15,537620,63864825.82,24-Feb-2026,6293,INE1AG301022
GKWLIMITED,EQ,1670.1,1691.9,1576.7,1667.1,1677,1666.3,1180,1948269.70,24-Feb-2026,60,INE528A01020
GLAND,EQ,1790,1810,1774.1,1802.4,1810,1802.8,39426,70675744.00,24-Feb-2026,6044,INE068V01023
GLAXO,EQ,2635.1,2635.1,2591.3,2618.2,2617.7,2638.6,57672,150547186.80,24-Feb-2026,6248,INE159A01016
GLENMARK,EQ,2028.5,2078.5,2025.4,2058.6,2070.8,2039.2,372423,762199507.30,24-Feb-2026,21560,INE935A01035
GLOBAL,BE,109,109,104.34,104.46,105,109.83,61656,6485726.94,24-Feb-2026,495,INE291W01037
MEDANTA,EQ,1156,1162.9,1140,1149.9,1151,1166,102590,117712483.60,24-Feb-2026,13624,INE474Q01031
GLOBALPET,SM,115.25,115.5,115.15,115.35,115.5,120,24750,2852437.50,24-Feb-2026,19,INE0PS501019
GSLSU,EQ,87.05,92.95,87,90.36,91,88.9,32180,2914042.55,24-Feb-2026,447,INE0JSX01015
GLOBALVECT,EQ,166.67,166.67,161.25,163.2,162.22,165.24,9443,1545051.56,24-Feb-2026,465,INE792H01019
GLOBALE,EQ,11.49,11.49,10.8,10.92,11,11.52,2621,29331.64,24-Feb-2026,54,INE0URU01010
GLOBECIVIL,EQ,51.29,52.69,50.7,50.94,51.25,51.29,33050,1691390.37,24-Feb-2026,610,INE0V3U01015
GLOBE,EQ,2.89,2.89,2.7,2.71,2.71,2.8,325393,895413.05,24-Feb-2026,555,INE581X01021
GICL,BE,49.5,51.75,48.75,50,50,50,156789,7811443.65,24-Feb-2026,145,INE947T01022
GSTL,ST,25.95,26.05,25.9,25.9,25.9,25.6,21000,545250.00,24-Feb-2026,17,INE00WS01056
GLOBUSSPR,EQ,922,934,895.4,923,921.55,926.55,110698,101081052.85,24-Feb-2026,9415,INE615I01010
GLOSTERLTD,EQ,590,590,571.2,575.1,571.2,581.8,1219,702404.85,24-Feb-2026,83,INE350Z01018
GLOTTIS,EQ,49.25,49.9,48.26,49.72,49.55,49.24,134301,6588743.90,24-Feb-2026,1317,INE0TQE01026
GMMPFAUDLR,EQ,968.5,972.2,937,960.3,967.15,970.15,80532,76573906.40,24-Feb-2026,5942,INE541A01023
GMRAIRPORT,EQ,100.5,102.5,99.65,101.7,102.1,100.84,7047232,710680045.60,24-Feb-2026,28527,INE776C01039
GMRP&UI,EQ,117,119.1,113.79,118.3,119,117.29,2141010,248996871.47,24-Feb-2026,15552,INE0CU601026
GNA,EQ,416.5,422.95,391.6,418.15,416.5,414.35,228804,92658516.30,24-Feb-2026,7310,INE934S01014
EBGNG,EQ,361.5,377.85,361.5,372.7,375,374.35,166239,61549569.50,24-Feb-2026,5575,INE18JU01028
GODIGIT,EQ,339.9,340.5,334.85,337.75,337.4,337.95,217049,73254212.75,24-Feb-2026,10786,INE03JT01014
GOCOLORS,EQ,327.95,327.95,320,322.7,323,328.15,57366,18521457.15,24-Feb-2026,2970,INE0BJS01011
GOACARBON,EQ,380.2,385,372.5,374.7,374.9,379.9,16106,6098561.60,24-Feb-2026,833,INE426D01013
GOCLCORP,EQ,253.3,253.3,248.05,251.5,251.4,251.9,25046,6284836.60,24-Feb-2026,912,INE077F01035
GODAVARIB,EQ,280.3,280.3,267.55,272.9,274.9,280.85,113048,30911160.50,24-Feb-2026,2775,INE497S01012
GPIL,EQ,270.1,270.95,259,268.61,269,268.86,883578,236060921.65,24-Feb-2026,12740,INE177H01039
GODFRYPHLP,EQ,2230,2239,2120.8,2148,2150,2213.1,2072948,4462051790.80,24-Feb-2026,105485,INE260B01028
GODREJAGRO,EQ,643.8,650.15,634.45,638.35,643,644.8,126138,80900213.35,24-Feb-2026,12369,INE850D01014
GODREJCP,EQ,1226.8,1237.9,1214.3,1234.6,1236,1222.9,1187285,1455203932.30,24-Feb-2026,34007,INE102D01028
GODREJIND,EQ,1041,1060,1025.15,1050.3,1053.5,1049.9,62722,65404033.10,24-Feb-2026,4083,INE233A01035
GODREJPROP,EQ,1825,1831.2,1749,1770.7,1782,1829.7,1923433,3421434705.50,24-Feb-2026,52009,INE484J01027
679GS2031,GS,101.55,102.25,101.5,102.22,102.25,101.5,3600,366612.50,24-Feb-2026,5,IN0020240191
692GS2039,GS,100.99,100.99,100.99,100.99,100.99,100,891,89982.09,24-Feb-2026,1,IN0020240134
697GR2034,GS,98.8,98.8,98.8,98.8,98.8,98.8,10,988.00,24-Feb-2026,1,IN0020240100
698GR2054,GS,95.49,95.49,95.49,95.49,95.49,95.49,100,9549.00,24-Feb-2026,2,IN0020240175
709GS2074,GS,96.41,96.95,96.1,96.69,96.69,96.7,6418,618338.50,24-Feb-2026,9,IN0020240142
610GS2031,GS,96.12,96.5,96.12,96.5,96.5,99,6,577.86,24-Feb-2026,3,IN0020210095
622GS2035,GS,99.2,99.2,99.2,99.2,99.2,99.2,6,595.20,24-Feb-2026,2,IN0020200245
628GS2032,GS,98,99.35,98,99,99.35,97.5,39910,3923148.10,24-Feb-2026,14,IN0020250059
654GS2032,GS,100.25,100.25,100,100,100,100,6000,600375.00,24-Feb-2026,4,IN0020210244
664GS2035,GS,100,100,100,100,100,100,440,44000.00,24-Feb-2026,1,IN0020210020
667GS2050,GS,93,93.35,93,93.33,93.35,92.8,6001,558776.70,24-Feb-2026,6,IN0020200252
668GS2033,GS,100.4,100.85,98.7,100.85,100.85,100,11000,1095965.50,24-Feb-2026,8,IN0020250133
668GS2040,GS,97.27,97.27,97.27,97.27,97.27,97.3,2000,194540.00,24-Feb-2026,2,IN0020250042
676GS2061,GS,92.2,92.2,91.3,91.52,91.65,91.57,9885,905017.17,24-Feb-2026,43,IN0020200401
679GS2034,GS,102.7,102.7,102.7,102.7,102.7,102.5,100,10270.00,24-Feb-2026,1,IN0020240126
690GS2065,GS,95.4,95.7,95.4,95.5,95.5,95.1,22,2102.80,24-Feb-2026,3,IN0020250018
699GS2026,GS,102.48,102.48,102.2,102.4,102.4,102.6,2412,246586.63,24-Feb-2026,7,IN0020230028
699GS2051,GS,97.1,97.18,97.1,97.18,97.18,97.19,16000,1554240.00,24-Feb-2026,2,IN0020210194
702GS2027,GS,102.1,102.2,102.1,102.11,102.11,102.25,7900,807019.00,24-Feb-2026,6,IN0020240043
702GS2031,GS,104,104,102.75,102.75,102.75,102.5,800,83075.00,24-Feb-2026,2,IN0020240076
704GS2029,GS,103.55,104,103.55,103.6,103.6,103.55,2854,296651.00,24-Feb-2026,4,IN0020240050
706GS2028,GS,104.51,104.51,104.51,104.51,104.51,104.51,50,5225.50,24-Feb-2026,1,IN0020230010
709GS2054,GS,97.77,97.79,95.8,96.25,96.3,97.43,153830,14784195.34,24-Feb-2026,107,IN0020240118
71GS2034,GS,103,104.6,103,104.6,104.6,104.45,1345,139930.00,24-Feb-2026,5,IN0020240019
717GS2030,GS,105,105,104,104.25,104,105.05,2000,208500.00,24-Feb-2026,4,IN0020230036
718GS2033,GS,102.4,102.4,102.4,102.4,102.4,102.4,500,51200.00,24-Feb-2026,4,IN0020230085
718GS2037,GS,103,103,102.75,102.75,102.75,103.37,41630,4281232.50,24-Feb-2026,3,IN0020230077
724GS2055,GS,98.28,98.4,98.06,98.2,98.2,98.69,139715,13721621.73,24-Feb-2026,108,IN0020250075
725GS2063,GS,98.5,98.57,98.49,98.56,98.57,98.67,14775,1455428.88,24-Feb-2026,10,IN0020230044
726GS2032,GS,103,103.5,103,103.2,103.2,103.5,41100,4238162.00,24-Feb-2026,24,IN0020220060
726GS2033,GS,104,104,103,103,103,103.85,5012,516848.00,24-Feb-2026,10,IN0020220151
73GS2053,GS,99.5,100.14,99.5,99.99,99.99,99.6,3242,323664.49,24-Feb-2026,12,IN0020230051
732GS2030,GS,104.85,105.9,104.85,105.83,105.9,104.85,4100,433828.90,24-Feb-2026,4,IN0020230135
733GS2026,GS,102.6,102.61,102.6,102.61,102.61,102.6,800,82084.00,24-Feb-2026,6,IN0020230119
734GS2064,GS,100,100.9,100,100.7,100.7,100.55,19518,1960265.24,24-Feb-2026,29,IN0020240035
736GS2052,GS,103,104,102.6,103.9,103.9,102.5,2221,229190.40,24-Feb-2026,4,IN0020220086
737GS2028,GS,105.05,105.05,105.05,105.05,105.05,105.05,100,10505.00,24-Feb-2026,1,IN0020230101
74GS2062,GS,102.91,102.95,101.75,102.3,102.3,102.5,8509,875115.40,24-Feb-2026,16,IN0020220094
741GS2036,GS,105.05,105.5,105.05,105.5,105.5,105.14,3124,329581.55,24-Feb-2026,4,IN0020220102
743GS2076,GS,101.25,101.25,100.25,100.3,100.3,100.25,10750,1077810.00,24-Feb-2026,26,IN0020250117
746GS2073,GS,102.75,102.99,100.9,102,102,103.5,40454,4109392.67,24-Feb-2026,31,IN0020230127
754GS2036,GS,107.77,107.77,107.57,107.73,107.7,107.5,707220,76147275.66,24-Feb-2026,216,IN0020220029
1018GS2026,GS,108.5,108.5,105.11,105.11,105.11,108.5,3123,328675.40,24-Feb-2026,8,[iban],GS,101.55,101.55,101.55,101.55,101.55,100.4,10,1015.50,24-Feb-2026,1,IN0020030022
716GS2050,GS,103.4,104.9,103.4,104.9,104.9,103.4,1100,114550.00,24-Feb-2026,4,IN0020200054
719GS2060,GS,100.7,100.85,100.7,100.85,100.85,99.1,6422,647337.60,24-Feb-2026,7,IN0020200039
738GS2027,GS,103.04,103.82,103.04,103.54,103.64,103.3,41819,4322456.59,24-Feb-2026,29,[iban],GS,104.5,108.25,104.5,108.25,108.25,107.75,1900,198553.75,24-Feb-2026,8,IN0020050012
772GS2055,GS,109.5,111,109.5,111,111,109.5,2,220.50,24-Feb-2026,2,IN0020150077
824GS2027,GS,103.18,105.9,103.18,103.48,105.9,101.82,6280,648591.46,24-Feb-2026,9,IN0020060078
83GS2042,GS,107.6,107.6,107.6,107.6,107.6,112.25,13,1398.80,24-Feb-2026,3,IN0020120062
897GS2030,GS,112,113.15,112,113.15,113.15,113.15,13387,1514414.74,24-Feb-2026,7,IN0020110055
92GS2030,GS,114.98,115.02,114.9,115.01,115.01,114.95,13684,1573345.22,24-Feb-2026,9,IN0020130053
182D110626,TB,97.94,97.94,97.45,97.45,97.45,97.45,5000,489190.00,24-Feb-2026,3,IN002025Y370
182D210826,TB,97.25,97.25,97,97,97,97.32,6100,592200.00,24-Feb-2026,4,IN002025Y461
182D280526,TB,98.15,98.15,98.15,98.15,98.15,97.64,100,9815.00,24-Feb-2026,1,IN002025Y354
364D020726,TB,97.64,97.64,97.64,97.64,97.64,97.18,100,9764.00,24-Feb-2026,1,IN002025Z146
364D070127,TB,95.07,95.17,95.04,95.17,95.17,98.97,6800,646847.00,24-Feb-2026,6,IN002025Z401
364D150127,TB,94.73,94.9,94.73,94.9,94.9,94.17,5000,474160.00,24-Feb-2026,2,IN002025Z419
364D190227,TB,94.3,94.3,94.3,94.3,94.3,94.72,1100,103730.00,24-Feb-2026,2,IN002025Z468
364D270226,TB,99.7,99.7,99.7,99.7,99.7,99.45,500,49850.00,24-Feb-2026,1,IN002024Z461
91D050326,TB,99.84,99.84,99.8,99.8,99.8,99.8,1000,99804.00,24-Feb-2026,6,IN002025X364
91D070526,TB,98.64,98.64,98.64,98.64,98.64,98.56,100,9864.00,24-Feb-2026,1,IN002025X448
91D090426,TB,99.25,99.25,99.25,99.25,99.25,99.25,100,9925.00,24-Feb-2026,1,IN002025X406
91D140526,TB,98.52,98.52,98.52,98.52,98.52,98.49,100,9852.00,24-Feb-2026,1,IN002025X455
91D220526,TB,98.79,98.79,98.79,98.79,98.79,98.75,10000,987900.00,24-Feb-2026,1,IN002025X463
91D230426,TB,98.9,98.9,98.9,98.9,98.9,98.9,100,9890.00,24-Feb-2026,1,IN002025X422
GOKEX,EQ,740.05,740.1,703,709.85,714.8,747.35,1210224,862106189.45,24-Feb-2026,34881,INE887G01027
GOKULAGRO,EQ,172.26,174.12,168.01,173.23,173.2,173.68,1206834,206613882.25,24-Feb-2026,6439,INE314T01033
GOKUL,EQ,39.9,40.8,38.9,40.39,40.8,40.27,97410,3916013.91,24-Feb-2026,346,INE020J01029
GOLDENTOBC,BZ,29.98,29.99,29,29.52,29.5,28.57,2473,73154.24,24-Feb-2026,69,INE973A01010
GOLDIAM,EQ,361,361,348,353.75,353,360.05,414689,146344046.45,24-Feb-2026,8601,INE025B01025
GOLDKART,SM,246,246,246,246,246,240,12500,3075000.00,24-Feb-2026,20,INE06MH01016
GOLDSTAR,SM,6.9,6.9,6.9,6.9,6.9,6.6,45000,310500.00,24-Feb-2026,4,INE405Y01021
GOODLUCK,EQ,1212,1212,1160,1198.4,1210,1211.7,98336,116440819.40,24-Feb-2026,8689,INE127I01024
GOPAL,EQ,307,309.25,284.9,288.8,288,312.45,284358,83523002.85,24-Feb-2026,8502,INE0L9R01028
GOYALALUM,BE,6.9,6.97,6.75,6.82,6.88,6.9,58307,397538.06,24-Feb-2026,354,INE705X01026
GOYALSALT,SM,139,139,139,139,139,136,600,83400.00,24-Feb-2026,1,INE0QFE01017
GPECO,SM,332,336,326,326,326,334.9,3200,1055710.00,24-Feb-2026,9,INE0S7E01015
GULFPETRO,EQ,33.13,33.84,32.13,32.32,32.35,32.81,27584,897491.31,24-Feb-2026,380,INE586G01017
GPTHEALTH,EQ,124.64,124.67,121.4,122.45,122.45,124.99,129067,15872816.33,24-Feb-2026,2241,INE486R01017
GPTINFRA,EQ,124.81,125.36,122.4,123.36,123.57,124.97,164701,20354844.57,24-Feb-2026,2500,INE390G01014
GCHOTELS,SM,121.95,122,115,116.45,115.1,118,15000,1767090.00,24-Feb-2026,22,INE12E301017
GRANULES,EQ,591.25,600,591.25,599.6,599.8,599.25,532195,318441227.65,24-Feb-2026,13391,INE101D01020
GRAPHISAD,ST,33.5,33.5,33.4,33.4,33.4,35.15,15600,521280.00,24-Feb-2026,12,INE0POU01017
GRAPHITE,EQ,691.95,702,672.9,683.65,683.1,694.45,1100980,755639240.45,24-Feb-2026,24996,INE371A01025
GRASIM,EQ,2850.2,2886.7,2847.4,2879.3,2879.3,2873.4,593814,1700038826.90,24-Feb-2026,30415,INE047A01021
GRAVITA,EQ,1581.9,1591.9,1565,1579.8,1577.4,1591.9,59839,94230303.60,24-Feb-2026,6615,INE024L01027
GREAVESCOT,EQ,159.8,159.8,153.16,154.52,154.75,160.29,761350,118629494.16,24-Feb-2026,16761,INE224A01026
GREENCHEF,SM,49,49,44.5,45,45,45.85,13600,619640.00,24-Feb-2026,16,INE0O7P01015
GREENLAM,EQ,240.1,241.4,236,236.59,236.05,240.13,9382,2226455.11,24-Feb-2026,432,INE544R01021
GREENLEAF,SM,104.05,117,104.05,113.2,113,109.05,52000,5853000.00,24-Feb-2026,14,INE0PLX01017
GREENPANEL,EQ,210.25,214.98,207.04,209.53,209.5,213.28,87936,18413994.23,24-Feb-2026,3802,INE08ZM01014
GREENPLY,EQ,228.05,228.05,221.5,224.06,223.5,228.33,116367,26144262.96,24-Feb-2026,3162,INE461C01038
GCSL,BE,349.65,349.65,349.65,349.65,349.65,356.75,1,349.65,24-Feb-2026,1,INE199P01028
GRETEX,SM,252,263.75,252,263.75,263.75,252,3000,781612.50,24-Feb-2026,4,INE985P01012
GRINDWELL,EQ,1679.4,1693.9,1670,1681.8,1670,1687.7,15852,26687642.10,24-Feb-2026,6735,INE536A01023
GRMOVER,EQ,159,160.88,154.55,159.67,159.25,158.87,1741185,277286405.83,24-Feb-2026,4972,INE192H01020
GJL,ST,156.05,156.05,156.05,156.05,156.05,148.65,4800,749040.00,24-Feb-2026,1,INE1TY801010
GROWWCAPM,EQ,9.83,9.9,9.76,9.83,9.87,9.89,211422,2077566.04,24-Feb-2026,662,INF666M01MM4
GROWWCHEM,EQ,28.17,28.18,27.6,27.72,27.8,28.17,25821,717311.78,24-Feb-2026,343,INF666M01NP5
GROWWDEFNC,EQ,81.48,81.48,79.61,80.19,80.02,80.58,238824,19109913.88,24-Feb-2026,2713,INF666M01IO8
GROWWEV,EQ,30.74,30.74,30.23,30.42,30.48,30.67,116409,3538624.80,24-Feb-2026,1663,INF666M01IH2
GROWWGOLD,EQ,14.96,15.53,14.96,15.5,15.51,15.35,3614980,55940300.40,24-Feb-2026,6762,INF666M01OE7
GROWWLIQID,EQ,107.6,107.98,107.6,107.97,107.98,107.96,218622,23606015.19,24-Feb-2026,231,INF666M01IP5
GROWWLOVOL,EQ,10.77,10.77,10.65,10.69,10.7,10.76,6511,69680.73,24-Feb-2026,122,INF666M01LB9
GROWWMC150,EQ,221.31,221.31,215.15,217.83,217.35,218.79,509,110727.01,24-Feb-2026,43,INF666M01MV5
GROWWMETAL,EQ,11.62,11.62,11.3,11.43,11.46,11.34,582021,6621588.61,24-Feb-2026,2123,INF666M01NI0
GROWWMOM50,EQ,10.34,10.62,10.34,10.5,10.62,10.55,124147,1302773.41,24-Feb-2026,525,INF666M01KJ4
GROWWN200,EQ,11.64,11.76,11.41,11.6,11.75,11.64,124482,1433339.25,24-Feb-2026,547,INF666M01JV1
GROWWNET,EQ,9.25,9.49,8.9,8.98,9.19,9.29,734844,6624245.77,24-Feb-2026,1979,INF666M01LI4
GROWWNIFTY,EQ,10.57,10.57,10.17,10.23,10.29,10.32,550164,5631495.09,24-Feb-2026,1838,INF666M01LL8
GROWWNXT50,EQ,68.54,69.99,68.54,69.62,69.75,69.54,10137,705806.01,24-Feb-2026,107,INF666M01LZ8
GROWWPOWER,EQ,10.67,10.67,10.25,10.56,10.59,10.46,1358665,14261741.06,24-Feb-2026,1647,INF666M01LM6
GROWWPSE,EQ,103.24,104.92,102.31,104.6,104.38,104.2,7230,751656.57,24-Feb-2026,176,INF666M01NQ3
GROWWRAIL,EQ,33.59,33.59,33.17,33.34,33.37,33.58,488657,16287679.81,24-Feb-2026,2105,INF666M01JJ6
GROWWRLTY,EQ,9.35,9.35,8.88,8.97,9.29,9.15,394724,3541644.98,24-Feb-2026,884,INF666M01MN2
GROWWSC250,EQ,9.27,9.28,9.15,9.19,9.23,9.25,275256,2529123.43,24-Feb-2026,647,INF666M01MO0
GROWWSLVR,EQ,26.31,26.31,25.42,25.66,25.67,25.67,6830272,175464255.66,24-Feb-2026,7393,INF666M01OF4
GRPLTD,EQ,1750.4,1775,1711.5,1729.8,1775,1758.3,1528,2639143.10,24-Feb-2026,234,INE137I01015
GSMFOILS,SM,204.95,204.95,196.15,202.85,202.85,201.4,3500,706250.00,24-Feb-2026,7,INE0SQY01018
GSS,EQ,14.32,14.68,14.11,14.37,14.49,14.7,29059,416401.53,24-Feb-2026,266,INE871H01011
GTLINFRA,EQ,1.13,1.17,1.1,1.15,1.15,1.13,48402831,54617828.42,24-Feb-2026,12713,INE221H01019
GTL,EQ,7.3,7.3,7.1,7.12,7.17,7.31,175230,1260635.64,24-Feb-2026,644,INE043A01012
GTPL,EQ,73.5,73.5,68.64,68.83,68.8,69.91,77958,5420689.78,24-Feb-2026,2149,INE869I01013
GUFICBIO,EQ,283.55,284.45,274.45,281.1,283,283.5,74645,20909286.50,24-Feb-2026,3002,INE742B01025
GIPCL,EQ,138.86,140.6,135.75,140.14,140,138.86,227034,31505461.24,24-Feb-2026,2453,INE162A01010
GNFC,EQ,460.15,461.2,454.75,457.55,458,462.55,97216,44422310.75,24-Feb-2026,4382,INE113A01013
GSFC,EQ,171.55,172.47,169.85,171.29,171.1,172.33,400917,68508388.74,24-Feb-2026,7842,INE026A01025
GUJAPOLLO,EQ,384.65,387.6,377,378.3,377,380.95,4316,1643751.70,24-Feb-2026,488,INE826C01016
GUJALKALI,EQ,488,488,473,475.2,476,489.95,22407,10682563.00,24-Feb-2026,1272,INE186A01019
GAEL,EQ,145.59,146.25,140.9,144.28,143.26,146.22,970260,138886416.15,24-Feb-2026,12831,INE036B01030
FLUOROCHEM,EQ,3451.8,3550,3424.1,3538.6,3549.4,3497.8,36860,129108062.60,24-Feb-2026,5620,INE09N301011
GUJGASLTD,EQ,408.9,418.7,402.15,405.4,404.15,408.9,617266,252761758.40,24-Feb-2026,25555,INE844O01030
GKSL,EQ,111.81,112.64,110.11,110.71,110.5,111.87,205816,22882673.36,24-Feb-2026,2668,INE0V0W01025
GLFL,EQ,6.51,6.51,6.29,6.48,6.49,6.62,2380,15160.48,24-Feb-2026,26,INE540A01017
GMDCLTD,EQ,560,568.25,552.55,560.85,563.5,564.2,1437156,804198027.55,24-Feb-2026,28296,INE131A01031
GPPL,EQ,177.5,177.5,172.79,174.74,174.78,177.49,639050,111360363.87,24-Feb-2026,10119,INE517F01014
GUJRAFFIA,EQ,42.25,42.25,40.61,40.75,40.75,42.69,807,33107.32,24-Feb-2026,33,INE610B01024
GSPL,EQ,303.95,306.4,300.95,303.1,303.45,303.95,278672,84585416.05,24-Feb-2026,16145,INE246F01010
GUJTHEM,EQ,331.9,331.9,316,319.3,321.8,333.95,45188,14493668.20,24-Feb-2026,1766,INE942C01045
GULFOILLUB,EQ,1078,1084.2,1056.3,1072.2,1073,1078.6,22630,24138172.20,24-Feb-2026,2234,INE635Q01029
GULPOLY,EQ,153.94,155.49,151,151.87,154,154.71,67126,10267849.01,24-Feb-2026,1039,INE255D01024
GURUNANAK,SM,30,30.5,29.95,30,30,29.8,17600,532800.00,24-Feb-2026,6,INE1CCX01012
GVKPIL,BE,2.97,2.98,2.92,2.92,2.92,2.97,519151,1521504.48,24-Feb-2026,978,INE251H01024
GVPTECH,EQ,7.1,7.6,6.3,6.79,7,7.35,103560,716869.56,24-Feb-2026,319,INE382T01030
GVPTECHPP,E1,3.36,3.59,3.27,3.3,3.55,3.35,2518,8289.06,24-Feb-2026,24,IN9382T01012
HGINFRA,EQ,580,580.05,560.1,569,568,582.35,133748,75980923.95,24-Feb-2026,9319,INE926X01010
HALDER,EQ,250,262.75,245,251.35,252,251,299,74727.85,24-Feb-2026,33,INE115S01010
HALEOSLABS,EQ,1331,1331,1266.8,1266.8,1266.8,1272.8,471,605530.40,24-Feb-2026,65,INE320X01016
HGM,EQ,57.98,57.99,55,56.84,56.84,56.45,233,13081.24,24-Feb-2026,19,INE596H01014
HAPPSTMNDS,EQ,365.85,367.45,358.3,362.8,364.7,366.35,486529,175870527.30,24-Feb-2026,21590,INE419U01012
HAPPYFORGE,EQ,1336.9,1350,1303.3,1329.7,1336.5,1327.4,50845,67778641.30,24-Feb-2026,8344,INE330T01021
WHITEFORCE,SM,37,37.1,37,37.1,37.1,37.55,8000,296320.00,24-Feb-2026,5,INE0TLP01015
HARDWYN,BE,17.19,17.19,16.5,16.78,16.9,16.97,1651330,27778647.12,24-Feb-2026,516,INE626Z01029
HARIOMPIPE,EQ,370,371.95,364.7,368.55,367.55,371.3,44164,16226629.55,24-Feb-2026,2054,INE00EV01017
HARRMALAYA,EQ,177,196.62,177,191.13,190,182.12,60177,11458753.43,24-Feb-2026,1951,INE544A01019
HARSHA,EQ,368.05,371.5,363.7,365.95,364,369.15,20534,7524027.25,24-Feb-2026,1165,INE0JUS01029
HATHWAY,EQ,10.85,10.93,10.6,10.7,10.75,10.97,2024611,21816861.68,24-Feb-2026,3683,INE982F01036
HATSUN,EQ,896.5,911.15,890.3,895.05,893,904.7,14358,12929847.70,24-Feb-2026,1885,INE473B01035
HAVELLS,EQ,1410,1417.8,1392.6,1403.8,1400.1,1412.8,273019,383219034.10,24-Feb-2026,20522,INE176B01034
HBSL,EQ,63,63,60.61,61.4,60.66,62.44,1955,122544.13,24-Feb-2026,29,INE550B01022
HBLENGINE,EQ,706.95,709.9,694.1,700.55,704,705.5,879976,617160310.35,24-Feb-2026,26130,INE292B01021
HCL-INSYS,EQ,12.96,13.82,12.91,13.04,13.15,12.91,801518,10679994.19,24-Feb-2026,2769,INE236A01020
HCLTECH,EQ,1402.3,1406.7,1322.5,1339.2,1343,1426.2,10004684,13472934540.50,24-Feb-2026,262757,INE860A01027
HDBFS,EQ,715,723.95,712.75,717,718.9,719.3,198056,142164873.10,24-Feb-2026,9689,INE756I01012
HDFCAMC,EQ,2719.8,2727.9,2666.5,2681.4,2691,2726.8,654112,1760439828.60,24-Feb-2026,42437,INE127D01025
HDFCBANK,EQ,927.95,927.95,909.15,910.5,911.5,923.6,31313985,28662510212.40,24-Feb-2026,298283,INE040A01034
